Lagos ,6.52438 3.37921,Ikeja,6.52438 3.37921
Kano ,12.00218 8.59196,Kano,12.00218 8.59196
Ibadan ,7.37754 3.94704,Ibadan,7.84296 3.93684
Kaduna ,10.51046 7.41651,Kaduna,10.51046 7.41651
Port Harcourt ,4.81555 7.04984,Port Harcourt,4.85808 6.92091
Benin City ,6.33499 5.60375,Benin,6.54381 5.89871
Maiduguri ,11.8311 13.15097,Maiduguri,12.12052 13.17403
Zaria ,11.08554 7.71995,Kaduna,10.51046 7.41651
Aba ,5.12159 7.37327,Umuahia,5.43089 7.52472
Jos ,9.89653 8.85833,Jos,9.24457 9.36731
Ilorin ,8.47988 4.54181,Ilorin,8.9848 4.56244
Oyo ,7.84296 3.93684,Ibadan,7.84296 3.93684
Enugu ,6.45837 7.54639,Enugu,6.45837 7.54639
Abeokuta ,7.1475 3.36194,Abeokuta,6.90753 3.58127
Abuja ,9.07648 7.39857,Abuja,8.85568 7.17903
Sokoto ,13.00587 5.24755,Sokoto,13.00587 5.24755
Onitsha ,6.13294 6.7924,Awka,6.27577 7.00684
Warri ,5.5544 5.7932,Asaba,5.53246 5.89871
Ebute Ikorodu ,6.61996 3.50339,Ikeja,6.52438 3.37921
Okene ,7.56142 6.2429,Lokoja,7.80232 6.73334
Calabar ,4.97572 8.3417,Calabar,6.16703 8.66006
Uyo ,5.03774 7.91279,Uyo,4.92999 7.87216
Katsina ,12.98156 7.62227,Katsina,12.98156 7.62227
Ado-Ekiti ,7.61243 5.23711,Ado Ekiti,7.66558 5.31025
Akure ,7.25713 5.20579,Akure,7.10001 4.84169
Bauchi ,10.30096 9.82365,Bauchi,10.30096 9.82365
Ikeja ,6.60184 3.35149,Ikeja,6.52438 3.37921
Makurdi ,7.73215 8.53914,Makurdi,7.35083 8.83628
Minna ,9.58355 6.54632,Minna,9.58355 6.54632
Efon-Alaaye ,7.65398 4.91952,Ado Ekiti,7.66558 5.31025
Ilesa ,7.63955 4.7588,Oshogbo,7.58758 4.56244
Owo ,7.19885 5.59324,Akure,7.10001 4.84169
Umuahia ,5.52495 7.49224,Umuahia,5.43089 7.52472
Ondo ,7.10001 4.84169,Akure,7.10001 4.84169
Ikot Ekpene ,5.17445 7.71452,Uyo,4.92999 7.87216
Iwo ,7.62921 4.18722,Oshogbo,7.58758 4.56244
Gombe ,10.27914 11.17306,Gombe,10.27914 11.17306
Jimeta ,9.24855 12.44952,Yola,9.32505 12.43806
Atani ,6.01306 6.74672,Awka,6.27577 7.00684
Gusau ,12.16285 6.6745,Gusau,12.18442 6.23759
Mubi ,10.26038 13.26058,Yola,9.32505 12.43806
Ikire ,7.36997 4.18722,Oshogbo,7.58758 4.56244
Owerri ,5.48906 7.01759,Owerri,5.6039 7.00684
Shagamu ,6.8322 3.63191,Abeokuta,6.90753 3.58127
Ijebu-Ode ,6.82998 3.91646,Abeokuta,6.90753 3.58127
Ugep ,5.80663 8.07653,Calabar,6.16703 8.66006
Nnewi ,6.01052 6.91035,Awka,6.27577 7.00684
Ise-Ekiti ,7.45626 5.43323,Ado Ekiti,7.66558 5.31025
Ila Orangun ,8.01207 4.89875,Oshogbo,7.58758 4.56244
Saki ,8.67256 3.39433,Ibadan,7.84296 3.93684
Bida ,9.07968 6.0097,Minna,9.58355 6.54632
Awka ,6.222 7.08212,Awka,6.27577 7.00684
Ijero-Ekiti ,7.81196 5.06768,Ado Ekiti,7.66558 5.31025
Inisa ,7.97414 4.65278,Oshogbo,7.58758 4.56244
Suleja ,9.21786 7.1898,Minna,9.58355 6.54632
Sapele ,5.87508 5.69314,Asaba,5.53246 5.89871
Osogbo ,7.78267 4.54181,Oshogbo,7.58758 4.56244
Kisi ,9.08667 3.85026,Ibadan,7.84296 3.93684
Gbongan ,7.47629 4.35137,Oshogbo,7.58758 4.56244
Ejigbo ,7.89889 4.32097,Oshogbo,7.58758 4.56244
Funtua ,11.51848 7.31293,Katsina,12.98156 7.62227
Igboho ,8.83407 3.75875,Ibadan,7.84296 3.93684
Buguma ,4.74029 6.8619,Port Harcourt,4.85808 6.92091
Ikirun ,7.92627 4.66629,Oshogbo,7.58758 4.56244
Abakaliki ,6.32306 8.11201,Abakaliki,6.17797 7.95929
Okrika ,4.74062 7.08481,Port Harcourt,4.85808 6.92091
Amaigbo ,5.71792 7.08212,Owerri,5.6039 7.00684
Lafia ,8.50601 8.52267,Lafia,8.57052 8.30884
Gashua ,12.8765 11.03158,Damaturu,11.747 11.96619
Modakeke ,7.4772 4.54386,Oshogbo,7.58758 4.56244
Bama ,11.52183 13.68838,Maiduguri,12.12052 13.17403
Ilobu ,7.84556 4.49285,Oshogbo,7.58758 4.56244
Jalingo ,8.89285 11.37715,Jalingo,8.00549 10.26001
Okigwe ,5.81928 7.34085,Owerri,5.6039 7.00684
Offa ,8.13934 4.71741,Ilorin,8.9848 4.56244
Esuk Oron ,4.94045 8.31734,Calabar,6.16703 8.66006
Nsukka ,6.84294 7.37327,Enugu,6.45837 7.54639
Nguru ,12.87751 10.45652,Damaturu,11.747 11.96619
Hadejia ,12.4506 10.04041,Dutse,12.446 9.72327
Ijebu-Igbo ,6.97924 3.99805,Abeokuta,6.90753 3.58127
Uromi ,6.71397 6.32792,Benin,6.54381 5.89871
Birnin Kebbi ,12.43176 4.19562,Birnin Kebbi,11.67812 4.06955
Azare ,11.67264 10.20395,Bauchi,10.30096 9.82365
Nkpor ,6.14624 6.82974,Awka,6.27577 7.00684
Ikere-Ekiti ,7.49913 5.23189,Ado Ekiti,7.66558 5.31025
Lafiagi ,8.85253 5.40443,Ilorin,8.9848 4.56244
Kontagora ,10.40715 5.46992,Minna,9.58355 6.54632
Kuje ,8.87635 7.24371,Abuja,8.85568 7.17903
Yola ,9.2035 12.49539,Yola,9.32505 12.43806
Biu ,10.61168 12.19186,Maiduguri,12.12052 13.17403
Lere ,10.41457 8.5721,Kaduna,10.51046 7.41651
Wukari ,7.87733 9.77902,Jalingo,8.00549 10.26001
Igbo-Ora ,7.43682 3.28855,Ibadan,7.84296 3.93684
Emure-Ekiti ,7.43167 5.46205,Ado Ekiti,7.66558 5.31025
Isieke ,6.38503 8.02743,Abakaliki,6.17797 7.95929
Ifo ,6.81924 3.19303,Abeokuta,6.90753 3.58127
Igede-Ekiti ,7.67052 5.12497,Ado Ekiti,7.66558 5.31025
Ishieke,6.37071 8.02887,Abakaliki,6.17797 7.95929
Idanre ,7.09136 5.14842,Akure,7.10001 4.84169
Potiskum ,11.70724 11.08249,Damaturu,11.747 11.96619
Keffi ,8.84712 7.8776,Lafia,8.57052 8.30884
Makoko ,6.49903 3.38803,Ikeja,6.52438 3.37921
Epe ,6.5946 3.97764,Ikeja,6.52438 3.37921
Gamboru ,12.37304 14.20762,Maiduguri,12.12052 13.17403
Ogaminana ,7.59005 6.22034,Lokoja,7.80232 6.73334
Ihiala ,5.85164 6.85118,Awka,6.27577 7.00684
Ipoti ,7.87153 5.07288,Ado Ekiti,7.66558 5.31025
Lalupon ,7.46544 4.0721,Ibadan,7.84296 3.93684
Ughelli ,5.50019 5.99383,Asaba,5.53246 5.89871
Bende ,5.55704 7.6304,Umuahia,5.43089 7.52472
Oke Mesi ,7.83536 4.92211,Ado Ekiti,7.66558 5.31025
Kafanchan ,9.5849 8.29242,Kaduna,10.51046 7.41651
Ikom ,5.96165 8.72059,Calabar,6.16703 8.66006
Agulu ,6.1172 7.03909,Awka,6.27577 7.00684
Daura ,13.03149 8.32253,Katsina,12.98156 7.62227
Numan,9.45387 12.02807,Yola,9.32505 12.43806
Kagoro,9.61213 8.39029,Kaduna,10.51046 7.41651
Ode ,6.82998 3.91646,Abeokuta,6.90753 3.58127
Igbo-Ukwu ,6.01229 7.01759,Awka,6.27577 7.00684
Aramoko-Ekiti ,7.70664 5.04426,Ado Ekiti,7.66558 5.31025
Igbara-Odo ,7.5038 5.06247,Ado Ekiti,7.66558 5.31025
Ozubulu ,5.95925 6.8485,Awka,6.27577 7.00684
Aku ,6.70013 7.32465,Enugu,6.45837 7.54639
Oyan ,8.04627 4.76398,Oshogbo,7.58758 4.56244
Asaba ,6.20593 6.69589,Asaba,5.53246 5.89871
Afikpo ,5.88946 7.95384,Abakaliki,6.17797 7.95929
Apomu ,7.34841 4.18722,Oshogbo,7.58758 4.56244
Fiditi ,7.71024 3.91901,Ibadan,7.84296 3.93684
Eha Amufu ,6.66149 7.76884,Enugu,6.45837 7.54639
Malumfashi ,11.79287 7.61684,Katsina,12.98156 7.62227
